BYTENACHWEIS — RASENSCHACH XI 35.128 (Repository)
=================================================
erzeugt 6. September 2026

NICHT ENTHALTEN, weil sie in deinem Repository liegen muessen:
    signing/debug.keystore    aendert sich der Fingerabdruck, laesst
                              sich die App nicht mehr aktualisieren
    symbol/appicon.png        das Originalbild fuer die App-Symbole

SHA-256 aller 62 enthaltenen Dateien.
Diese Datei steht nicht in ihrer eigenen Liste.

a8e64afcb49d2bf13710b256096da853c687b05c0fce1d323cfd94c4d0e24ccd  .github/workflows/apk.yml
aeb39be3592b2af39745690cd8ebafa883b16a73deb4a64f52b49cfd6dd5f0a2  .gitignore
03188f6875befe05a6da78112b454cd6ec898b581d1ff0f6c36d25769cc28a24  App.jsx
f5aeff553bb6e550f47f7bd61ace326fe87fb16ed56651668cddd03d2dfd79ec  LIESMICH-ZUERST.txt
29a5a45f1c2ea6b9d2f75dd7c71603b5e899781c9ec0a9ae2c9aca98c2c05344  LIESMICH.md
c8841383691b2d46bcbcb18246184e855e42f02d77c08a2fbd484dc77899961b  STAND.md
ede7462be6889a38d67bf1f3c97a65cdd68938fc4ca72df7bd7249520c6e3b25  UEBERSICHT.md
a1f8e94b37999273fe7215aa4a985888db90df05b22279820aba5a53ac60a4ef  akademie.js
863092081782f0a9ddaa23ef078963ee3b7d456c0b72f9ac7f8bec609a470c52  capacitor.config.json
00ee307f54c36c22c4f6e8bc9f51f3edb3b6d14c573161402d52ba85e07c2324  ereignisse.js
9aeab900ff8f5f75ca6394fe944312a069b96e226716239bbe875b76cf1c756b  index.html
1024dea44047ffebcf1facca4c651a61155f3dbd7610d9ebd2e60af46a1c0681  karten.js
02411c72185a97d00c07081ebca20eabbd92bcbb3072f1788c5456fb8594d6db  main.jsx
a9049754d80023737ce1773615320340a10896da1204bff565ee8335d3589490  namen.js
5a6d7cee52c7f1824366262f33a1fa2ccdb589b8c04d48fd3d19a276e34de9ea  package-lock.json
ff52e1dbf501470efd1647e621651130712cd344105135030d619654aec6eeac  package.json
5cfcba4688641756e62b02c708683df177b67102cc2bf58e2ea657e1fe29d88c  pruefstand/ansichten.jsx
44b2b54440b1f5d28898ff9e824ff864cb74ef52a6d042fafa77c8d4ae6363d1  pruefstand/argumente.cjs
8d892aeb1720a8427802086fa3e7f422cabd071922b9e887daf3636af8de219d  pruefstand/bindenbogen.cjs
f22a908376c66da29aa7d5974a47eca022624182cd092bd61d881da1d8490269  pruefstand/browsertest.sh
a3f93ef5ee92698d009270836e09e51e074b6917c5949350fd871d7237fc1db9  pruefstand/ereignispruefung.cjs
276f4443adc9b45ac8437718db6e4d4685803f35f9970d4e354204c794993b53  pruefstand/ereignisse.cjs
1733c9d04bd9178b778e393f514da4189b11f67a9a45d9149ffae484d178c4a7  pruefstand/erreichbar.cjs
882a5af49b284dffd7e481c5fd362ad05184ea5788ef99569d8664c1e7710379  pruefstand/exporte.txt
f6a60254cfa1bb11157f47589fac6b8e61c6542a9a62c0b6c916d7e91ff2ec69  pruefstand/gleichheit.cjs
594481dd9913b17d1af6232d76f9ae924156377a779b604e981c1185631f789b  pruefstand/grosstest.cjs
c1af0f309d9b2503e4c6dc4a7c3a7da8fb9279f343aeecf30a18ce1d900caab0  pruefstand/jsdom.cjs
2257f5366618963d6f196412905fa912684993d28b2b695affa880673f49a716  pruefstand/kalibrierung.cjs
63caedc992b8cb8e25aded451853b79c9d9d5cd897b3bef6c4ed676f83c2eec3  pruefstand/knoepfe.sh
b8a92256062879aa461135fb786231888cde93238083d2887ae79bb83b761a05  pruefstand/knopfbogen.jsx
5f13c13c03d11b2945843520b49b75266c57f8cb5dd8b52b031cb7c4923a9713  pruefstand/knopfmessung.cjs
9221ebb9a647d0858d6e1104eeac926f025a18d79fdf9cbedc5ecd9f96570f7d  pruefstand/kontrast.cjs
a49b9faab37d12fc57a7732b2b1285a0f408942aa4ef6aeac139b366717f2633  pruefstand/kopfleiste.cjs
cde99726947e78338d5ef9450ecce341518470a236bfaae176f789a35d1d349f  pruefstand/messwerkzeug.js
38c2cd7d8c7e73fe3ba433c14d8dccb0f8c62da333a40e2854808e1f686c1547  pruefstand/namenpruefung.cjs
e3aafe1b81e92d96b88bafb83e1db098fc961b8ac69dbea38e5bd41bb4dc4a46  pruefstand/passbogen.jsx
e0b7a63bcb0073347beab7ac0472089664c37a5e558eb5ecca19eb51cda1eab6  pruefstand/passhoehe.sh
c8d67366561961cfb42a673d245d67e673ba2325bad96c718031706deb63d3e5  pruefstand/passmessung.cjs
54d28abe4e8f3071cca6d27b77fb2c9d5949a32ad5a072292d5ccfef855211ea  pruefstand/portraetbogen.cjs
86fa19a2e6f8e8f85789aab1d56e1573a150f6b8d62d28b1f287b3a69af874f5  pruefstand/pruefen.sh
81dd89ba0089f231b8a97b5e3db36d803c903f4df8fb7806ecc2786e457e3f29  pruefstand/ruecktritt.cjs
0070e3bc3e9aa9e7a5cf227ce8c905b0222acba18ae9ed836fbb9ef68c3cf1fe  pruefstand/rueckwaerts.jsx
942e8e6c6492e350569f88dcfacd219c698be08e65b27af1ac8341ebfd7052a6  pruefstand/schriftabdeckung.cjs
8d0192be5fe3910460e1e29c8d1703ef330e57a0e7f6497fb2e9c3ed4049e2a8  pruefstand/seitenanfang.cjs
